date,value,period,year,category_code,seasonally_adj,data_type,series_id,series_name,category,unit,frequency,data_source,pct_change,rolling_mean_3m,rolling_mean_6m,rolling_mean_12m,pct_change_yoy,rolling_std_3m,rolling_std_12m,month,quarter,day_of_year,month_sin,month_cos,quarter_sin,quarter_cos,is_holiday_season,is_back_to_school,is_summer_season,is_quarter_end,is_year_end,pct_rank_1y,pct_rank_2y,zscore_1y,zscore_2y,trend_3m_vs_12m,momentum_1m,momentum_3m,momentum_6m,acceleration_1m,growth_rate,fetch_timestamp,processing_date
2015-01-01,32832.846534653465,M01,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,,32832.846534653465,32832.846534653465,32832.846534653465,,,,1,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0,0,0,0,0,,,,,0.0,,,,,,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-02-01,29768.44752475248,M02,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,-0.09333333333333327,31300.647029702974,31300.647029702974,31300.647029702974,,,,2,1,32,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0,0,0,0,0,,,,,0.0,-0.09333333333333327,,,,Decline,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-03-01,34146.1603960396,M03,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.14705882352941146,32249.151485148515,32249.151485148515,32249.151485148515,,0.16998292426170705,0.16998292426170705,3,1,60,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0,0,0,1,0,,,,,0.0,0.14705882352941146,,,0.24039215686274473,Strong Growth,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-04-01,31519.532673267324,M04,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,-0.07692307692307698,31811.380198019804,32066.74678217822,32066.74678217822,,0.1343041184072435,0.1343041184072435,4,2,91,0.8660254037844387,-0.49999999999999983,1.2246467991473532e-16,-1.0,0,0,0,0,0,,,,,-0.007963594994311698,-0.07692307692307698,-0.040000000000000036,,-0.22398190045248845,Decline,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-05-01,32832.846534653465,M05,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.04166666666666674,32832.846534653465,32219.966732673267,32219.966732673267,,0.11205573445327031,0.11240611317144626,5,2,121,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0,0,0,0,0,,,,,0.01902173913043478,0.04166666666666674,0.10294117647058809,,0.11858974358974372,Stable,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-06-01,35021.70297029703,M06,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.06666666666666665,33124.69405940594,32686.92277227723,32686.92277227723,,0.07670999690267394,0.10122438557209332,6,2,152,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0,0,1,1,0,1.0,,1.2478692301566603,,0.013392857142857092,0.06666666666666665,0.025641025641025772,,0.02499999999999991,Growth,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-07-01,35897.245544554455,M07,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.02499999999999991,34583.93168316832,33197.65594059406,33145.54031117398,,0.020971762320196527,0.09059633203878886,7,3,182,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0,1,1,0,0,1.0,,1.3133840736729363,,0.04339622641509419,0.02499999999999991,0.13888888888888906,0.09333333333333327,-0.04166666666666674,Stable,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-08-01,37210.5594059406,M08,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.03658536585365879,36043.1693069307,34438.00792079208,33653.6676980198,,0.021506651961958587,0.08298927156363968,8,3,213,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0,1,1,0,0,1.0,,1.4733640170431612,,0.07100271002710046,0.03658536585365879,0.13333333333333353,0.25,0.01158536585365888,Stable,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-09-01,36335.01683168317,M09,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,-0.02352941176470602,36480.94059405941,34802.81732673267,33951.595379537954,,0.031893340465518706,0.07842669173042095,9,3,244,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0,0,0,1,0,0.8888888888888888,,0.9813748879393125,,0.07449856733524361,-0.02352941176470602,0.03749999999999987,0.0641025641025641,-0.06011477761836481,Stable,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-10-01,38523.87326732673,M10,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.06024096385542155,37356.48316831683,35970.20742574258,34408.823168316834,,0.043187285236250796,0.07486872187518974,10,4,274,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0,0,0,0,0,1.0,,1.5195588943668719,,0.08566581849024585,0.06024096385542155,0.07317073170731692,0.22222222222222232,0.08377037562012757,Growth,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-11-01,45965.98514851485,M11,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.19318181818181812,40274.95841584159,38159.063861386145,35459.47425742575,,0.10928136755298583,0.08926650980963838,11,4,305,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,1,0,0,0,0,1.0,,2.426843742837028,,0.13580246913580246,0.19318181818181812,0.23529411764705843,0.3999999999999999,0.13294085432639657,Strong Growth,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2015-12-01,52094.783168316826,M12,2015,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,0.1333333333333333,45528.21386138614,41004.57722772277,36845.75,,0.06658028532479547,0.08946373381510139,12,4,335,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1,0,0,1,1,1.0,1.0,2.4080758606638715,2.4080758606638715,0.23564356435643566,0.1333333333333333,0.433734939759036,0.4874999999999998,-0.05984848484848482,Strong Growth,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
2016-01-01,34106.80693069307,M01,2016,44X72,yes,SM,MRTSSM44X72USS,Retail: Electronics and Appliance Stores,Electronics & Appliances,Millions of Dollars,Annual (API Limitation),MRTS,-0.3452932355914621,44055.85841584158,40706.1707920792,36951.91336633664,0.03880139952821349,0.2951329127572633,0.14162895512885473,1,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0,0,0,0,0,0.3333333333333333,0.38461538461538464,-0.4538063392082845,-0.41377148808570074,0.1922483682800759,-0.3452932355914621,-0.11465789812936356,-0.04987676872419511,-0.4786265689247954,Strong Decline,2025-12-11 03:12:56.917270,2025-12-11 03:12:56.917483
