date,y,year,month,quarter,day_of_week,week_of_year,is_weekend,lag_1,lag_2,lag_3,lag_4,lag_8,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,rolling_mean_12,rolling_std_12,diff_1,diff_12,pct_change_1,pct_change_12,month_sin,month_cos,quarter_sin,quarter_cos
2010-01-01,621.1633663366337,2010,1,1,4,53,0,,,,,,,,,,,,,,,,,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17
2010-02-01,563.1881188118812,2010,2,1,0,5,0,621.1633663366337,,,,,,,,,,,,-57.97524752475249,,-0.09333333333333338,,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17
2010-03-01,646.009900990099,2010,3,1,0,9,0,563.1881188118812,621.1633663366337,,,,,610.1204620462046,42.50083766432991,,,,,82.82178217821786,,0.1470588235294119,,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17
2010-04-01,596.3168316831683,2010,4,2,3,13,0,646.009900990099,563.1881188118812,621.1633663366337,,,,601.8382838283828,41.68604953864016,,,,,-49.69306930693074,,-0.07692307692307698,,0.8660254037844387,-0.49999999999999983,1.2246467991473532e-16,-1.0
2010-05-01,621.1633663366337,2010,5,2,5,17,1,596.3168316831683,646.009900990099,563.1881188118812,621.1633663366337,,,621.1633663366337,24.84653465346536,,,,,24.84653465346537,,0.04166666666666674,,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0
2010-06-01,662.5742574257425,2010,6,2,1,22,0,621.1633663366337,596.3168316831683,646.009900990099,563.1881188118812,,,626.6848184818482,33.472024764751,618.4026402640264,35.39763309667536,,,41.41089108910887,,0.06666666666666665,,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0
2010-07-01,679.1386138613861,2010,7,3,3,26,0,662.5742574257425,621.1633663366337,596.3168316831683,646.009900990099,,,654.2920792079208,29.86181823688736,628.0651815181518,43.32669108916442,,,16.564356435643617,,0.025000000000000133,,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16
2010-08-01,703.9851485148515,2010,8,3,6,30,1,679.1386138613861,662.5742574257425,621.1633663366337,596.3168316831683,,,681.8993399339934,20.843024769320106,651.5313531353136,39.08158559953658,,,24.84653465346537,,0.03658536585365857,,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16
2010-09-01,687.4207920792079,2010,9,3,2,35,0,703.9851485148515,679.1386138613861,662.5742574257425,621.1633663366337,621.1633663366337,,690.1815181518153,12.651236200760962,658.4331683168317,41.49363021473576,,,-16.564356435643617,,-0.02352941176470591,,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16
2010-10-01,728.8316831683168,2010,10,4,4,39,0,687.4207920792079,703.9851485148515,679.1386138613861,662.5742574257425,563.1881188118812,,706.7458745874587,20.84302476932003,680.5189768976898,36.82233212188645,,,41.41089108910887,,0.06024096385542155,,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0
